run,event,rec_particle_pid_list,rec_particle_charge_list,rec_particle_status_list,rec_particle_px_list,rec_particle_py_list,rec_particle_pz_list,rec_particle_p_list,rec_particle_theta_deg_list,rec_particle_vx_list,rec_particle_vy_list,rec_particle_vz_list,mc_lund_pid_list,mc_lund_px_list,mc_lund_py_list,mc_lund_pz_list,mc_lund_p_list,mc_lund_theta_deg_list,mc_lund_vx_list,mc_lund_vy_list,mc_lund_vz_list,rec_track_pindex_detector_list,rec_traj_pindex_detector_layer_list,rec_scintillator_pindex_detector_component_list
11,2773,"11,211,211","-1,1,1","-2231,4100,2230","-0.55982131,-0.93798983,-0.68358606","-1.78623986,-0.09397200,0.03636534","6.14671326,1.20589948,0.85970265","6.42542890,1.53063686,1.09895449","16.93751704,38.01573438,38.52914503","0.42590609,-0.00076820,0.02812345","-0.11607630,0.00766789,-0.00592768","-5.27096224,-5.05692053,-2.31936598","11,211","-0.54628599,-0.96160501","-1.76914799,-0.09482800","6.08774614,1.24173498","6.36309407,1.57339833","16.91698738,37.88865234","0.00000000,0.00000000","0.00000000,0.00000000","-1.97290301,-1.97290301","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:12,0:12:31,1:4:27,2:12:18,2:12:46"
11,4127,"11,0,211,22","-1,1,1,0","-2231,4000,2230,2010","-0.68997252,0.58836448,0.50603026,-0.05998581","-0.22962350,0.56955945,0.42859322,-0.01478309","7.34001303,1.15062094,0.83226484,0.60788029","7.37594606,1.41226742,1.06415391,0.61101169","5.65785958,35.43902558,38.54760436,5.80320267","-0.04044171,-0.01150229,0.54138839,-0.04044171","0.13077292,0.01188206,-0.67063618,0.13077292","-3.34448314,-3.21167636,4.91648293,-3.34448314","11,211","-0.75154698,0.59214902","-0.24226101,0.57665199","7.96162891,1.15529299","8.00069048,1.42051746","5.66403068,35.58134631","0.00000000,0.00000000","0.00000000,0.00000000","-2.67499590,-2.67499590","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,0:18:1,0:18:2,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:4,0:12:12,2:12:20,2:12:52"
11,413,"11,2212,211,2112","-1,1,1,0","-2231,4100,2220,2010","-0.11028863,-0.71871704,-0.66590077,-0.00000000","-1.05719900,-0.35447010,-0.29905790,-0.00000000","6.59389877,0.99882025,0.91250241,0.00000000","6.67902196,1.28056438,1.16855471,0.00000000","9.15730048,38.74085221,38.65867134,nan","0.02355527,-0.00015681,-0.12532268,0.02355527","0.00159089,0.00031795,0.34942454,0.00159089","-4.28314734,-4.96309233,-5.21408129,-4.28314734","11,211","-0.10812000,-0.71866298","-1.04788196,-0.35457200","6.56097603,1.00834298","6.64500963,1.28800363","9.12168467,38.47563772","0.00000000,0.00000000","0.00000000,0.00000000","-6.47212601,-6.47212601","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:6,0:12:18,1:4:30,2:12:21,2:12:54"
11,1268,"11,211,0,2112,2112","-1,1,1,0,0","-2231,2230,4000,2010,2010","-1.47399223,-0.45494738,-0.42678866,-0.41951981,-0.68686360","1.63491797,0.44166696,0.42237085,0.45316517,0.03501128","8.51065826,0.80584896,0.59614289,2.41318941,1.32430601","8.79072886,1.02539717,0.84612767,2.49095136,1.49224455","14.50169566,38.19697131,45.20645229,14.35406497,27.44432490","-0.28056419,-0.24292187,-0.00057594,-0.28056419,-0.28056419","-0.27243578,-0.28096423,-0.00058197,-0.27243578,-0.27243578","-1.66723680,-1.31063080,2.08710241,-1.66723680,-1.66723680","11,211","-1.48995399,-0.46004799","1.64126897,0.44974601","8.56643105,0.81596702","8.84858563,1.03909471","14.50791787,38.25459945","0.00000000,0.00000000","0.00000000,0.00000000","0.75272399,0.75272399","0:6,1:6,2:5","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:15:1,1:8:1,1:8:2,1:8:3,1:8:4,1:8:5,1:8:6,1:6:6,1:6:18,1:6:36,1:12:3,1:12:2,1:12:1,1:16:1,1:7:1,1:7:4,1:7:7,2:5:1,2:5:3,2:5:5,2:5:7,2:5:12,2:4:1,2:3:1,2:3:2,2:3:3","0:12:9,0:12:26,1:12:19,1:12:49"
11,1006,"11,321,211,22,2112","-1,1,1,0,0","-2231,4100,2200,2010,2010","-2.06257772,-0.75397855,-0.58298832,-0.07958317,-0.00000000","-0.45967150,0.41342553,0.44253990,0.01005310,0.00000000","6.35244799,0.97397190,0.93230742,0.13633557,0.00000000","6.69470837,1.29924039,1.18529071,0.15818322,0.00000000","18.40000520,41.44017473,38.13440594,30.47123539,nan","0.08874461,0.00856652,-2.84788394,0.08874461,0.08874461","-0.30132720,0.01562306,-3.78674674,-0.30132720,-0.30132720","-1.54807651,-1.27738905,-4.57280016,-1.54807651,-1.54807651","11,211","-2.06038690,-0.74571198","-0.46381000,0.41309300","6.35288811,0.96657503","6.69473683,1.28879768","18.38880081,41.41118385","0.00000000,0.00000000","0.00000000,0.00000000","0.88376302,0.88376302","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,0:18:4,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:13,0:12:34,1:4:22,2:12:21,2:12:55"
11,3587,"11,2212,211,211,22,2112","-1,1,1,1,0,0","-2221,4100,4100,2230,2210,2220","0.07780449,0.81882811,-0.06858766,-0.05002369,0.02145937,-0.00000000","0.13512844,0.07740130,0.63088059,0.61774099,0.02643902,-0.00000000","1.43911469,0.91753536,0.83780718,0.79037374,0.26538485,0.00000000","1.44753733,1.23221004,1.05101639,1.00438884,0.26756055,0.00000000","6.18383220,41.87303332,37.14214881,38.10138812,7.31173223,nan","0.57766908,0.00004470,0.02854224,-0.80013335,0.57766908,0.57766908","-0.34024909,-0.00047289,0.00310304,-0.10746678,-0.34024909,-0.34024909","8.93342209,-3.60777545,-4.06821871,-2.98463750,8.93342209,8.93342209","11,211","0.16430800,0.37097400","0.22515900,0.27759299","2.65276909,3.02865410","2.66737278,3.06389054","5.99826154,8.69789406","0.00000000,0.00000000","0.00000000,0.00000000","-0.04179900,-0.04179900","0:6,1:5,2:5,3:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:5:1,2:5:3,2:5:5,2:5:7,2:5:12,2:4:1,2:3:1,2:3:2,2:3:3,3:15:1,3:8:1,3:8:2,3:8:3,3:8:4,3:8:5,3:8:6,3:6:6,3:6:18,3:6:36,3:12:3,3:12:2,3:12:1,3:16:1,3:7:1,3:7:4,3:7:7","0:12:14,0:12:37,1:4:3,2:4:16,3:12:19,3:12:49,4:12:1,4:12:5,5:12:15,5:12:39"
11,4470,"11,211,211,22","-1,1,1,0","-2231,4100,2030,2010","1.09893227,0.66202426,0.54880232,0.08933924","-0.07308459,-0.35418445,-0.36304942,-0.01543543","4.78852510,0.93024898,0.83173048,0.38690093","4.91354924,1.19544381,1.06054913,0.39738153","12.95275382,38.90740114,38.34908479,13.18821664","-0.00665753,0.00478491,1.40527308,-0.00665753","0.06330552,0.00894372,2.17198896,0.06330552","-2.73049092,-2.68293786,-1.91301763,-2.73049092","11,211","1.20889699,0.66240501","-0.09325600,-0.35248199","5.27875519,0.94364899","5.41621500,1.20561079","12.93601087,38.49021532","0.00000000,0.00000000","0.00000000,0.00000000","-4.62725019,-4.62725019","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:9,0:12:26,1:4:47"
11,1294,"11,0,211,2112,2112","-1,1,1,0,0","-2231,4000,2230,2010,2010","-0.90355766,-0.12151682,-0.06523520,-0.48573998,-0.00000000","0.86274618,0.76836056,0.65343088,0.38987800,0.00000000","4.71291447,1.11960876,0.83784217,1.81194007,0.00000000","4.87568561,1.36332977,1.06452198,1.91600496,0.00000000","14.84650306,34.79178119,38.08843724,18.97042095,nan","0.20320280,-0.00256236,2.21796083,0.20320280,0.20320280","0.18799528,-0.00040524,0.18783133,0.18799528,0.18799528","-3.05242872,-3.70359254,3.81498861,-3.05242872,-3.05242872","11,211","-0.90195698,-0.12117700","0.86993498,0.76579100","4.72760296,1.09440506","4.89086321,1.34120921","14.84569920,35.31524076","0.00000000,0.00000000","0.00000000,0.00000000","-1.52238595,-1.52238595","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:11,0:12:29,2:12:19,2:12:50"
11,3418,"11,0,211","-1,1,1","-2231,4000,2120","-1.30448973,0.22176707,0.20548619","-0.25231424,-0.72149289,-0.71601582","4.05539036,0.95005912,0.93233818","4.26749890,1.21340222,1.19338079","18.14034090,38.46656399,38.62410692","-0.01457345,0.01423684,-0.13802627","0.15784855,0.00437601,-0.01085828","-1.31573939,-1.07854462,-0.36540869","11,211","-1.30918097,0.22383700","-0.24878199,-0.72255999","4.05300713,0.96087903","4.26646388,1.22290002","18.20061579,38.21101296","0.00000000,0.00000000","0.00000000,0.00000000","-0.35301200,-0.35301200","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,0:18:4,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:13,0:12:35,2:12:54"
11,294,"11,211,211,2112","-1,1,1,0","-2231,4100,2200,2010","-1.63183558,-0.11849402,-0.14501703,0.22405078","-0.76437056,-0.69028908,-0.61268580,-0.45065600","7.32220840,0.89552194,0.78873008,0.84803492","7.54068204,1.13688143,1.00921206,0.98613021","13.82566419,38.02887497,38.59907161,30.68763717","-0.19141553,0.00338876,0.32749981,-0.19141553","0.43881530,-0.00058171,-0.04868919,0.43881530","-4.36302376,-5.29001188,-4.64820862,-4.36302376","11,211","-1.64087796,-0.11619900","-0.75915200,-0.68139499","7.34951496,0.88677800","7.56863015,1.12435607","13.82033566,37.93594536","0.00000000,0.00000000","0.00000000,0.00000000","-2.81819391,-2.81819391","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,0:18:3,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:9,0:12:24,1:4:37,2:12:19,2:12:49"
11,554,"11,211,211","-1,1,1","-2231,4100,2230","1.82263112,-0.01003090,0.03342874","0.27528358,0.72685856,0.64173508","4.10194969,0.92477721,0.80704987","4.49708311,1.17628095,1.03163505","24.19783295,38.16937195,38.52819603","0.03472463,0.01271755,-1.75487769","-0.36269695,0.00017551,0.05903421","-3.15450454,-3.49961424,-2.15753841","11,211","1.82563496,-0.00611400","0.27180499,0.69948000","4.11573076,0.90074903","4.51066078,1.14046414","24.15452262,37.83231906","0.00000000,0.00000000","0.00000000,0.00000000","-4.76549911,-4.76549911","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:18,0:12:46,1:4:15,2:12:21,2:12:53"
11,875,"11,211","-1,1","-2231,2230","0.25912988,0.57898062","0.50592780,-0.38281894","4.19333267,0.88577020","4.23168408,1.12532562","7.71969602,38.08249845","-0.19928734,-1.03759384","0.09545129,-1.52487898","-0.66174781,1.71421123","11,211","0.25585601,0.62976998","0.50336599,-0.39302400","4.19356489,1.00588202","4.23140947,1.25015069","7.66868973,36.42752501","0.00000000,0.00000000","0.00000000,0.00000000","-4.74492979,-4.74492979","0:6,1:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:15:1,1:8:1,1:8:2,1:8:3,1:8:4,1:8:5,1:8:6,1:6:6,1:6:18,1:6:36,1:12:3,1:12:2,1:12:1,1:16:1,1:7:1,1:7:4,1:7:7","0:12:7,0:12:20,1:12:20,1:12:51"
11,1650,"11,0,211","-1,1,1","-2231,4000,2230","0.35024753,0.15135057,0.15302345","1.88317621,0.63534915,0.61686516","4.17961740,0.84071022,0.80685872","4.59763283,1.06459815,1.02711236","24.62143713,37.84277278,38.22746858","2.00580406,-0.01359887,0.27984446","-0.39354950,0.00323947,-0.08982453","-0.53474241,-2.01792431,-1.52020836","11,211","0.36192700,0.15057600","1.88556802,0.63925701","4.16626120,0.84172499","4.58738382,1.06762523","24.74224535,37.96295239","0.00000000,0.00000000","0.00000000,0.00000000","-0.19127700,-0.19127700","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:18,0:12:46,2:12:19,2:12:49"
11,4728,"11,0,211,2112","-1,1,1,0","-2231,4000,2230,2010","-0.57019138,0.42902601,0.42710266,0.14121535","-0.19778790,0.52627665,0.51083040,0.72731465","2.02359629,0.90716398,0.85121095,1.28398454","2.11167711,1.13312705,1.08070554,1.48241178","16.60679431,36.81404350,38.03414273,29.98621574","-0.16717121,-0.00197063,0.63043517,-0.16717121","0.51758695,0.00160647,-0.55129242,0.51758695","-2.83742523,-2.97533870,-1.74844563,-2.83742523","11,211","-0.57563299,0.42379001","-0.19743000,0.51804399","2.02007604,0.86884898","2.10974860,1.09675252","16.76495746,37.60827769","0.00000000,0.00000000","0.00000000,0.00000000","-3.30357003,-3.30357003","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,0:18:4,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:15,0:12:38,2:12:18,2:12:47"
11,1941,"11,45,211,2112,2112,2112,2112","-1,1,1,0,0,0,0","-2231,4100,2210,2010,4110,4010,4010","-0.31861377,-1.53312504,-0.52989978,-0.49030238,0.18575022,0.01810765,0.00000000","1.27620852,-2.94348073,-0.42712522,-1.76305938,-0.38052988,-0.09311692,0.00000000","4.66565609,4.12234831,0.85970908,3.34845424,-0.04535415,-0.02179846,-0.00000000","4.84753233,5.29228748,1.09650783,3.81587743,0.42586750,0.09733356,0.00000000","15.74463375,38.83682562,38.36776363,28.65707286,96.11349437,102.94150934,nan","0.13056900,0.09521216,0.12731588,0.13056900,0.13056900,0.13056900,0.13056900","0.01325585,-0.04959168,-0.11247026,0.01325585,0.01325585,0.01325585,0.01325585","-5.21491003,-6.67727423,-11.59009933,-5.21491003,-5.21491003,-5.21491003,-5.21491003","11,211","-0.31603900,-1.44875801","1.27743804,-3.00999403","4.66441917,3.12338090","4.84649717,4.57323431","15.75511266,46.92384855","0.00000000,0.00000000","0.00000000,0.00000000","-3.10314989,-3.10314989","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:11,0:12:29,1:4:33,2:12:19,2:12:49,4:3:2,4:4:41,5:3:2,6:3:1"
11,3179,"11,45,211,211,22,2112,22,22","-1,1,1,1,0,0,0,0","-2231,4100,2230,2230,2030,2010,2010,2010","-0.32991940,3.80553365,0.38089725,0.02749193,-0.33576819,-0.25584623,-0.08168416,-0.06733830","-0.63823259,-1.61229897,-0.57639021,-0.28249562,-0.51916605,-0.26041970,-0.11175546,-0.08341869","3.02323818,5.04146957,0.87322110,0.47296974,2.58689666,1.05210841,0.51192039,0.43841213","3.10743572,6.51904976,1.11347361,0.55159764,2.65975713,1.11364618,0.53030564,0.45132950","13.36816433,39.34484420,38.35034107,30.96806327,13.44185031,19.13618342,15.13115365,13.74102627","-0.41687131,-0.00384254,8.85071182,21.25349236,-0.41687131,-0.41687131,-0.41687131,-0.41687131","0.22888316,-0.00906961,5.88347626,2.12019706,0.22888316,0.22888316,0.22888316,0.22888316","-5.49449492,-4.97890425,-2.48062038,-8.30138874,-5.49449492,-5.49449492,-5.49449492,-5.49449492","11,211","-0.66191602,3.81644797","-1.13501203,-1.62346303","5.50005817,5.07966995","5.65482317,6.55774002","13.43569059,39.23060354","0.00000000,0.00000000","0.00000000,0.00000000","-1.57117796,-1.57117796","0:6,1:5,2:6,3:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7,3:15:1,3:8:1,3:8:2,3:8:3,3:8:4,3:8:5,3:8:6,3:6:6,3:6:18,3:6:36,3:12:2,3:12:1,3:16:1,3:7:1,3:7:4,3:7:7","0:12:11,0:12:30,1:4:46,2:12:21,2:12:53,3:12:11,3:12:31"
11,4192,"11,211,211,2112,2112,2112","-1,1,1,0,0,0","-2231,4100,2200,2010,2010,2010","-1.01491582,-0.86124271,-0.70263213,-0.31164747,-0.34743893,-0.00872961","-0.20886013,-0.19742395,-0.05824145,-0.33002016,-0.34705600,-0.00743706","6.21516085,1.04685903,0.88151211,0.88833392,0.86776817,0.01990543","6.30094446,1.36990111,1.12878145,0.99758438,0.99708740,0.02297263","9.46522446,40.16538514,38.65315496,27.06574646,29.50612882,29.94737628","-0.01032651,-0.00227948,0.38327423,-0.01032651,-0.01032651,-0.01032651","0.10014330,0.00994401,-4.27475357,0.10014330,0.10014330,0.10014330","-5.62863731,-5.17414856,-5.46250582,-5.62863731,-5.62863731,-5.62863731","11,211","-1.01841903,-0.85589701","-0.20767801,-0.19370700","6.24237585,1.05404103","6.32831445,1.37152637","9.45323461,39.77911690","0.00000000,0.00000000","0.00000000,0.00000000","-4.78898621,-4.78898621","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,0:18:1,0:18:3,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:7,0:12:19,1:4:28,2:12:19,2:12:51"
11,4735,"11,0,211","-1,1,1","-2231,4000,2210","2.58499599,-0.61494321,-0.61893308","0.58422607,0.35807458,0.35677296","5.68845081,0.92237359,0.91421187","6.27550771,1.16496592,1.16023637","24.98034844,37.64969404,38.00536347","-0.22770317,-0.00202799,0.22206950","0.88271105,-0.00348278,0.34856677","-2.09228373,-1.76617849,-1.55110157","11,211","2.57802510,-0.61826998","0.59231198,0.36220801","5.69298410,0.92643303","6.27750866,1.17120902","24.92150758,37.72040328","0.00000000,0.00000000","0.00000000,0.00000000","-5.04627085,-5.04627085","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:18,0:12:46,2:12:21,2:12:53"
11,1270,"11,211,0","-1,1,1","-2221,2230,4000","-1.23108113,-0.38984963,-0.37310138","0.88178283,0.56042898,0.54531664","4.19494629,0.85687321,0.83722764","4.45989642,1.09557979,1.06654817","19.84865760,38.54504615,38.28042060","-0.01785385,0.39132822,-0.01011609","-0.04869733,0.22366303,-0.00692135","-0.98858738,-1.06350136,-0.98672074","11,211","-1.23125196,-0.38977000","0.88087898,0.56383502","4.19511604,0.85869300","4.45992464,1.09871937","19.84323830,38.59821798","0.00000000,0.00000000","0.00000000,0.00000000","-3.22257495,-3.22257495","0:6,1:6,2:5","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:15:1,1:8:1,1:8:2,1:8:3,1:8:4,1:8:5,1:8:6,1:6:6,1:6:18,1:6:36,1:12:2,1:12:1,1:16:1,1:7:1,1:7:4,1:7:7,2:5:1,2:5:3,2:5:5,2:5:7,2:5:12,2:4:1,2:3:1,2:3:2,2:3:3","0:12:14,0:12:36,1:12:18,1:12:47"
11,1705,"11,211,211","-1,1,1","-2231,4100,2110","1.38263142,0.44392914,0.43404970","0.02443748,0.68022937,0.59124261","4.36568117,1.03269911,0.93737072","4.57945837,1.31386929,1.19022302","17.57581113,38.18689117,38.04203234","-0.01794020,-0.00572898,-0.57551259","0.26610687,0.00373883,0.39232138","-4.56944847,-3.96561956,-4.44596529","11,211","1.39847398,0.43123999","0.02024200,0.66322798","4.41139889,1.00714099","4.62780503,1.28069210","17.59105831,38.14931061","0.00000000,0.00000000","0.00000000,0.00000000","-2.30781889,-2.30781889","0:6,1:5,2:6","0:15:1,0:8:1,0:8:2,0:8:3,0:8:4,0:8:5,0:8:6,0:6:6,0:6:18,0:6:36,0:12:2,0:12:1,0:16:1,0:7:1,0:7:4,0:7:7,1:5:1,1:5:3,1:5:5,1:5:7,1:5:12,1:4:1,1:3:1,1:3:2,1:3:3,2:15:1,2:8:1,2:8:2,2:8:3,2:8:4,2:8:5,2:8:6,2:6:6,2:6:18,2:6:36,2:12:3,2:12:2,2:12:1,2:16:1,2:7:1,2:7:4,2:7:7","0:12:13,0:12:34,1:4:10,2:12:49"
